--- Axioms ---
--- Conjectures ---
~__def_co1_0__ | ndr1_0
~__def_co1_13__ | ~c2_1(a1691)
~__def_co1_13__ | ~c3_1(a1691)
~__def_co1_14__ | ndr1_0
~__def_co1_14__ | c2_1(a1694)
~__def_co1_14__ | ~c3_1(a1694)
~__def_co1_14__ | ~c1_1(a1694)
~__def_co1_15__ | ndr1_0
~__def_co1_15__ | c1_1(a1698)
~__def_co1_15__ | ~c0_1(a1698)
~__def_co1_15__ | c3_1(a1698)
~__def_co1_16__ | c2_1(a1700)
~__def_co1_16__ | ~c3_1(a1700)
~__def_co1_16__ | ~c0_1(a1700)
~__def_co1_16__ | ndr1_0
~__def_co1_17__ | c1_1(a1701)
~__def_co1_17__ | ~c3_1(a1701)
~__def_co1_17__ | c0_1(a1701)
~__def_co1_17__ | ndr1_0
~__def_co1_18__ | ~c2_1(a1704)
~__def_co1_18__ | ~c0_1(a1704)
~__def_co1_18__ | c3_1(a1704)
~__def_co1_18__ | ndr1_0
~__def_co1_19__ | ndr1_0
~__def_co1_19__ | ~c0_1(a1712)
~__def_co1_19__ | ~c1_1(a1712)
~__def_co1_19__ | ~c2_1(a1712)
~__def_co1_20__ | ndr1_0
~__def_co1_20__ | ~c0_1(a1718)
~__def_co1_20__ | ~c2_1(a1718)
~__def_co1_20__ | c3_1(a1718)
~__def_co1_21__ | ~c1_1(a1721)
~__def_co1_21__ | c3_1(a1721)
~__def_co1_21__ | ~c0_1(a1721)
~__def_co1_21__ | ndr1_0
~__def_co1_22__ | c1_1(a1725)
~__def_co1_22__ | c3_1(a1725)
~__def_co1_22__ | ~c2_1(a1725)
~__def_co1_22__ | ndr1_0
~__def_co1_23__ | ndr1_0
~__def_co1_23__ | c0_1(a1638)
~__def_co1_23__ | ~c3_1(a1638)
~__def_co1_23__ | c1_1(a1638)
~__def_co1_24__ | ndr1_0
~__def_co1_24__ | c0_1(a1639)
~__def_co1_24__ | c2_1(a1639)
~__def_co1_24__ | ~c1_1(a1639)
~__def_co1_25__ | ~c1_1(a1644)
~__def_co1_25__ | ~c0_1(a1644)
~__def_co1_25__ | c3_1(a1644)
~__def_co1_25__ | ndr1_0
~__def_co1_26__ | ndr1_0
~__def_co1_26__ | c3_1(a1651)
~__def_co1_26__ | c1_1(a1651)
~__def_co1_26__ | ~c2_1(a1651)
~__def_co1_27__ | ndr1_0
~__def_co1_27__ | c3_1(a1652)
~__def_co1_27__ | c0_1(a1652)
~__def_co1_27__ | c2_1(a1652)
~__def_co1_28__ | ndr1_0
~__def_co1_28__ | c2_1(a1653)
~__def_co1_28__ | c1_1(a1653)
~__def_co1_28__ | ~c0_1(a1653)
~__def_co1_29__ | c0_1(a1656)
~__def_co1_29__ | c2_1(a1656)
~__def_co1_29__ | ~c3_1(a1656)
~__def_co1_29__ | ndr1_0
~__def_co1_30__ | ndr1_0
~__def_co1_30__ | c3_1(a1658)
~__def_co1_30__ | c1_1(a1658)
~__def_co1_30__ | ~c0_1(a1658)
~__def_co1_31__ | c0_1(a1662)
~__def_co1_31__ | c1_1(a1662)
~__def_co1_31__ | ~c2_1(a1662)
~__def_co1_31__ | ndr1_0
~__def_co1_32__ | c0_1(a1665)
~__def_co1_32__ | c3_1(a1665)
~__def_co1_32__ | ~c1_1(a1665)
~__def_co1_32__ | ndr1_0
~__def_co1_33__ | ndr1_0
~__def_co1_33__ | ~c2_1(a1674)
~__def_co1_33__ | c3_1(a1674)
~__def_co1_33__ | ~c1_1(a1674)
~__def_co1_34__ | ndr1_0
~__def_co1_34__ | c0_1(a1686)
~__def_co1_34__ | ~c1_1(a1686)
~__def_co1_34__ | ~c3_1(a1686)
~__def_co1_35__ | c2_1(a1687)
~__def_co1_35__ | ~c0_1(a1687)
~__def_co1_35__ | ~c3_1(a1687)
~__def_co1_35__ | ndr1_0
~__def_co1_36__ | ndr1_0
~__def_co1_36__ | ~c1_1(a1692)
~__def_co1_36__ | c0_1(a1692)
~__def_co1_36__ | ~c2_1(a1692)
~__def_co1_37__ | ~c1_1(a1707)
~__def_co1_37__ | c3_1(a1707)
~__def_co1_37__ | c0_1(a1707)
~__def_co1_37__ | ndr1_0
~__def_co1_38__ | ~c3_1(a1710)
~__def_co1_38__ | c1_1(a1710)
~__def_co1_38__ | ~c0_1(a1710)
~__def_co1_38__ | ndr1_0
~__def_co1_39__ | c3_1(a1713)
~__def_co1_39__ | c0_1(a1713)
~__def_co1_39__ | ~c2_1(a1713)
~__def_co1_39__ | ndr1_0
~__def_co1_40__ | ndr1_0
~__def_co1_40__ | c3_1(a1715)
~__def_co1_40__ | c1_1(a1715)
~__def_co1_40__ | ~c2_1(a1715)
~__def_co1_41__ | ndr1_0
~__def_co1_41__ | c0_1(a1724)
~__def_co1_41__ | ~c2_1(a1724)
~__def_co1_41__ | c3_1(a1724)
~__def_co1_42__ | ndr1_0
~__def_co1_42__ | ~c3_1(a1717)
~__def_co1_42__ | c0_1(a1717)
~__def_co1_42__ | c2_1(a1717)
~__def_co1_43__ | ndr1_0
~__def_co1_43__ | ~c3_1(a1716)
~__def_co1_43__ | c0_1(a1716)
~__def_co1_43__ | c2_1(a1716)
~__def_co1_44__ | ~c1_1(a1709)
~__def_co1_44__ | c3_1(a1709)
~__def_co1_44__ | c0_1(a1709)
~__def_co1_44__ | ndr1_0
~__def_co1_45__ | ndr1_0
~__def_co1_45__ | c2_1(a1702)
~__def_co1_45__ | c3_1(a1702)
~__def_co1_45__ | c1_1(a1702)
~__def_co1_46__ | ndr1_0
~__def_co1_46__ | c3_1(a1676)
~__def_co1_46__ | c2_1(a1676)
~__def_co1_46__ | ~c0_1(a1676)
~__def_co1_47__ | ndr1_0
~__def_co1_47__ | ~c3_1(a1675)
~__def_co1_47__ | c0_1(a1675)
~__def_co1_47__ | c1_1(a1675)
~__def_co1_48__ | ndr1_0
~__def_co1_48__ | c2_1(a1673)
~__def_co1_48__ | c3_1(a1673)
~__def_co1_48__ | ~c1_1(a1673)
~__def_co1_49__ | c3_1(a1669)
~__def_co1_49__ | c0_1(a1669)
~__def_co1_49__ | ~c2_1(a1669)
~__def_co1_49__ | ndr1_0
~__def_co1_50__ | ~c1_1(a1668)
~__def_co1_50__ | c3_1(a1668)
~__def_co1_50__ | ~c0_1(a1668)
~__def_co1_50__ | ndr1_0
~__def_co1_51__ | c1_1(a1661)
~__def_co1_51__ | ~c3_1(a1661)
~__def_co1_51__ | ~c2_1(a1661)
~__def_co1_51__ | ndr1_0
~__def_co1_52__ | c2_1(a1654)
~__def_co1_52__ | c3_1(a1654)
~__def_co1_52__ | c0_1(a1654)
~__def_co1_52__ | ndr1_0
~__def_co1_53__ | ~c3_1(a1649)
~__def_co1_53__ | ~c2_1(a1649)
~__def_co1_53__ | c0_1(a1649)
~__def_co1_53__ | ndr1_0
~__def_co1_54__ | ~c2_1(a1642)
~__def_co1_54__ | c0_1(a1642)
~__def_co1_54__ | ~c1_1(a1642)
~__def_co1_54__ | ndr1_0
~__def_co1_55__ | ~c3_1(a1641)
~__def_co1_55__ | c2_1(a1641)
~__def_co1_55__ | ~c1_1(a1641)
~__def_co1_55__ | ndr1_0
~__def_co1_56__ | ndr1_0
~__def_co1_56__ | c3_1(a1640)
~__def_co1_56__ | c2_1(a1640)
~__def_co1_56__ | c1_1(a1640)
~__def_co1_57__ | ~c1_1(a1726)
~__def_co1_57__ | c2_1(a1726)
~__def_co1_57__ | c0_1(a1726)
~__def_co1_57__ | ndr1_0
~__def_co1_58__ | c0_1(a1714)
~__def_co1_58__ | ~c1_1(a1714)
~__def_co1_58__ | c2_1(a1714)
~__def_co1_58__ | ndr1_0
~__def_co1_59__ | ~c0_1(a1706)
~__def_co1_59__ | ~c3_1(a1706)
~__def_co1_59__ | ~c1_1(a1706)
~__def_co1_59__ | ndr1_0
~__def_co1_60__ | ndr1_0
~__def_co1_60__ | c2_1(a1705)
~__def_co1_60__ | ~c1_1(a1705)
~__def_co1_60__ | ~c3_1(a1705)
~__def_co1_61__ | ndr1_0
~__def_co1_61__ | ~c3_1(a1695)
~__def_co1_61__ | c0_1(a1695)
~__def_co1_61__ | c2_1(a1695)
~__def_co1_62__ | ndr1_0
~__def_co1_62__ | ~c0_1(a1693)
~__def_co1_62__ | ~c3_1(a1693)
~__def_co1_62__ | ~c2_1(a1693)
~__def_co1_63__ | ndr1_0
~__def_co1_63__ | ~c3_1(a1681)
~__def_co1_63__ | ~c2_1(a1681)
~__def_co1_63__ | ~c1_1(a1681)
~__def_co1_64__ | ~c2_1(a1678)
~__def_co1_64__ | ~c1_1(a1678)
~__def_co1_64__ | ~c0_1(a1678)
~__def_co1_64__ | ndr1_0
~__def_co1_65__ | ndr1_0
~__def_co1_65__ | ~c1_1(a1677)
~__def_co1_65__ | ~c2_1(a1677)
~__def_co1_65__ | ~c0_1(a1677)
~__def_co1_66__ | ndr1_0
~__def_co1_66__ | c1_1(a1672)
~__def_co1_66__ | ~c0_1(a1672)
~__def_co1_66__ | c3_1(a1672)
~__def_co1_67__ | ndr1_0
~__def_co1_67__ | ~c3_1(a1664)
~__def_co1_67__ | ~c2_1(a1664)
~__def_co1_67__ | ~c1_1(a1664)
~__def_co1_68__ | ~c0_1(a1663)
~__def_co1_68__ | ~c3_1(a1663)
~__def_co1_68__ | ~c2_1(a1663)
~__def_co1_68__ | ndr1_0
~__def_co1_69__ | ndr1_0
~__def_co1_69__ | c2_1(a1657)
~__def_co1_69__ | ~c0_1(a1657)
~__def_co1_69__ | ~c1_1(a1657)
~__def_co1_70__ | ~c1_1(a1650)
~__def_co1_70__ | ~c3_1(a1650)
~__def_co1_70__ | ~c2_1(a1650)
~__def_co1_70__ | ndr1_0
~__def_co1_71__ | ~c0_1(a1648)
~__def_co1_71__ | ~c1_1(a1648)
~__def_co1_71__ | c3_1(a1648)
~__def_co1_71__ | ndr1_0
~__def_co1_72__ | ndr1_0
~__def_co1_72__ | ~c2_1(a1647)
~__def_co1_72__ | ~c0_1(a1647)
~__def_co1_72__ | c1_1(a1647)
~__def_co1_73__ | ndr1_0
~__def_co1_73__ | c0_1(a1646)
~__def_co1_73__ | ~c1_1(a1646)
~__def_co1_73__ | ~c2_1(a1646)
~__def_co1_74__ | c3_1(a1643)
~__def_co1_74__ | ~c2_1(a1643)
~__def_co1_74__ | ~c1_1(a1643)
~__def_co1_74__ | ndr1_0
~__def_co1_75__ | ndr1_0
~__def_co1_75__ | c0_1(a1637)
~__def_co1_75__ | ~c2_1(a1637)
~__def_co1_75__ | c1_1(a1637)
~hskp2 | __def_co1_0__
__def_co1_1__ | ~hskp7
__def_co1_2__ | ~hskp9
__def_co1_3__ | ~hskp12
~hskp13 | __def_co1_4__
__def_co1_5__ | ~hskp14
__def_co1_6__ | ~hskp18
~hskp20 | __def_co1_7__
~hskp21 | __def_co1_8__
__def_co1_9__ | ~hskp22
~hskp23 | __def_co1_10__
~hskp24 | __def_co1_11__
__def_co1_12__ | ~hskp25
~hskp26 | __def_co1_13__
~hskp28 | __def_co1_14__
__def_co1_15__ | ~hskp30
~hskp31 | __def_co1_16__
~hskp32 | __def_co1_17__
__def_co1_18__ | ~hskp33
__def_co1_19__ | ~hskp36
~hskp38 | __def_co1_20__
__def_co1_21__ | ~hskp39
__def_co1_22__ | ~hskp40
__def_co1_23__ | ~hskp42
__def_co1_24__ | ~hskp43
~hskp47 | __def_co1_25__
~hskp49 | __def_co1_26__
__def_co1_27__ | ~hskp50
__def_co1_28__ | ~hskp51
~hskp53 | __def_co1_29__
__def_co1_30__ | ~hskp54
__def_co1_31__ | ~hskp56
~hskp57 | __def_co1_32__
__def_co1_33__ | ~hskp61
~hskp64 | __def_co1_34__
~hskp65 | __def_co1_35__
~hskp66 | __def_co1_36__
~hskp68 | __def_co1_37__
~hskp70 | __def_co1_38__
~hskp71 | __def_co1_39__
~hskp72 | __def_co1_40__
~hskp75 | __def_co1_41__
hskp44 | hskp45 | hskp43
~ndr1_0 | c0_1(X0) | ~c1_1(X0) | c2_1(X0) | ~c2_1(X1) | c0_1(X1) | ~c3_1(X1) | hskp46
hskp4 | hskp5 | ~ndr1_0 | c0_1(X2) | ~c3_1(X2) | c1_1(X2)
~ndr1_0 | c2_1(X3) | ~c3_1(X3) | ~c0_1(X3) | hskp48 | hskp6
~ndr1_0 | c2_1(X4) | c0_1(X4) | c1_1(X4) | hskp49 | c0_1(X5) | ~c1_1(X5) | c2_1(X5)
hskp53 | hskp54 | hskp8
~ndr1_0 | c2_1(X6) | ~c3_1(X6) | c0_1(X6) | c2_1(X7) | ~c0_1(X7) | ~c3_1(X7) | c3_1(X8) | c1_1(X8) | ~c0_1(X8)
hskp12 | hskp13 | ~ndr1_0 | ~c2_1(X9) | ~c1_1(X9) | ~c3_1(X9)
~ndr1_0 | c1_1(X10) | ~c3_1(X10) | ~c2_1(X10) | c2_1(X11) | ~c0_1(X11) | ~c3_1(X11) | ~c3_1(X12) | c0_1(X12) | c2_1(X12)
~ndr1_0 | ~c2_1(X13) | c3_1(X13) | ~c1_1(X13) | ~c3_1(X14) | c1_1(X14) | ~c0_1(X14) | ~c3_1(X15) | c1_1(X15) | c0_1(X15)
~ndr1_0 | ~c0_1(X16) | c1_1(X16) | ~c3_1(X16) | hskp16 | hskp17
~ndr1_0 | c3_1(X17) | ~c2_1(X17) | c1_1(X17) | hskp18 | hskp60
~ndr1_0 | c0_1(X18) | c2_1(X18) | ~c1_1(X18) | hskp21 | ~c1_1(X19) | c2_1(X19) | c3_1(X19)
hskp23 | hskp64 | hskp65
hskp61 | hskp24 | ~ndr1_0 | c0_1(X20) | c1_1(X20) | ~c3_1(X20)
hskp29 | hskp52 | hskp53
hskp31 | hskp32 | hskp63
~ndr1_0 | c1_1(X21) | ~c3_1(X21) | ~c2_1(X21) | c1_1(X22) | ~c0_1(X22) | ~c3_1(X22) | hskp67
~ndr1_0 | ~c3_1(X23) | ~c0_1(X23) | c2_1(X23) | hskp61 | hskp33
~ndr1_0 | ~c1_1(X24) | ~c3_1(X24) | c2_1(X24) | ~c0_1(X25) | ~c2_1(X25) | c1_1(X25) | hskp34
~ndr1_0 | ~c1_1(X26) | ~c0_1(X26) | ~c3_1(X26) | hskp13 | c2_1(X27) | ~c1_1(X27) | ~c3_1(X27)
~ndr1_0 | c2_1(X28) | c3_1(X28) | ~c1_1(X28) | c0_1(X29) | c1_1(X29) | ~c3_1(X29) | hskp69
hskp0 | ~ndr1_0 | ~c1_1(X30) | ~c3_1(X30) | c2_1(X30) | ~c2_1(X31) | ~c1_1(X31) | ~c0_1(X31)
~ndr1_0 | c2_1(X32) | ~c1_1(X32) | c0_1(X32) | hskp36 | hskp71
~ndr1_0 | c2_1(X33) | c0_1(X33) | c1_1(X33) | ~c2_1(X34) | ~c0_1(X34) | c3_1(X34) | c2_1(X35) | c3_1(X35) | c1_1(X35)
hskp37 | hskp72 | ~ndr1_0 | c2_1(X36) | c0_1(X36) | c3_1(X36)
~ndr1_0 | ~c2_1(X37) | c1_1(X37) | ~c3_1(X37) | ~c1_1(X38) | ~c3_1(X38) | c0_1(X38) | hskp73
hskp39 | ~ndr1_0 | c0_1(X39) | ~c3_1(X39) | ~c2_1(X39) | c2_1(X40) | ~c0_1(X40) | ~c3_1(X40)
~ndr1_0 | c1_1(X41) | ~c3_1(X41) | c0_1(X41) | hskp29 | ~c0_1(X42) | c1_1(X42) | ~c3_1(X42)
hskp61 | ~ndr1_0 | ~c0_1(X43) | ~c1_1(X43) | c2_1(X43) | c2_1(X44) | c3_1(X44) | ~c0_1(X44)
~ndr1_0 | c2_1(X45) | c0_1(X45) | ~c1_1(X45) | hskp30 | hskp41
~ndr1_0 | c1_1(X46) | ~c2_1(X46) | c3_1(X46) | ~c0_1(X47) | ~c1_1(X47) | ~c3_1(X47) | hskp40
hskp75 | ~ndr1_0 | c2_1(X48) | c1_1(X48) | ~c3_1(X48) | ~c1_1(X49) | c3_1(X49) | ~c2_1(X49)
~ndr1_0 | c2_1(X50) | c3_1(X50) | ~c0_1(X50) | hskp57 | c3_1(X51) | c1_1(X51) | ~c2_1(X51)
~ndr1_0 | c1_1(X52) | ~c3_1(X52) | c2_1(X52) | ~c0_1(X53) | c2_1(X53) | c1_1(X53) | ~c1_1(X54) | ~c0_1(X54) | ~c3_1(X54)
~ndr1_0 | ~c0_1(X55) | ~c3_1(X55) | ~c1_1(X55) | c3_1(X56) | c2_1(X56) | ~c0_1(X56) | hskp47
hskp38 | ~ndr1_0 | ~c3_1(X57) | ~c2_1(X57) | ~c0_1(X57) | hskp74
~ndr1_0 | c2_1(X58) | c0_1(X58) | c3_1(X58) | c1_1(X59) | c0_1(X59) | ~c2_1(X59) | hskp70
~ndr1_0 | c0_1(X60) | c2_1(X60) | ~c1_1(X60) | hskp68 | hskp35
hskp30 | ~ndr1_0 | c0_1(X61) | ~c3_1(X61) | c1_1(X61) | ~c0_1(X62) | ~c1_1(X62) | c2_1(X62)
hskp28 | hskp27 | hskp66
~ndr1_0 | ~c2_1(X63) | ~c0_1(X63) | ~c3_1(X63) | ~c2_1(X64) | c1_1(X64) | ~c3_1(X64) | hskp26
~ndr1_0 | ~c1_1(X65) | c0_1(X65) | ~c3_1(X65) | c1_1(X66) | c0_1(X66) | c3_1(X66) | hskp25
hskp22 | ~ndr1_0 | c2_1(X67) | ~c0_1(X67) | c3_1(X67) | ~c2_1(X68) | c3_1(X68) | c0_1(X68)
~ndr1_0 | ~c0_1(X69) | c3_1(X69) | ~c1_1(X69) | hskp20 | hskp19
hskp63 | ~ndr1_0 | ~c2_1(X70) | ~c1_1(X70) | ~c3_1(X70) | c1_1(X71) | ~c0_1(X71) | ~c3_1(X71)
~ndr1_0 | ~c1_1(X72) | c0_1(X72) | ~c3_1(X72) | hskp62 | hskp61
~ndr1_0 | c0_1(X73) | c1_1(X73) | ~c3_1(X73) | c3_1(X74) | c1_1(X74) | ~c2_1(X74) | hskp60
hskp14 | hskp15 | hskp10
hskp58 | hskp59 | ~ndr1_0 | c2_1(X75) | ~c0_1(X75) | c1_1(X75)
hskp57 | hskp11 | ~ndr1_0 | ~c0_1(X76) | ~c3_1(X76) | c2_1(X76)
hskp56 | ~ndr1_0 | c2_1(X77) | c0_1(X77) | c3_1(X77) | hskp10
hskp9 | ~ndr1_0 | ~c2_1(X78) | c3_1(X78) | ~c0_1(X78) | hskp55
hskp2 | ~ndr1_0 | c3_1(X79) | c1_1(X79) | ~c0_1(X79) | c3_1(X80) | ~c0_1(X80) | ~c1_1(X80)
~ndr1_0 | ~c3_1(X81) | ~c2_1(X81) | ~c0_1(X81) | ~c0_1(X82) | ~c2_1(X82) | c1_1(X82) | c3_1(X83) | c0_1(X83) | c2_1(X83)
hskp7 | ~ndr1_0 | ~c2_1(X84) | c3_1(X84) | ~c0_1(X84) | hskp52
~ndr1_0 | ~c2_1(X85) | ~c0_1(X85) | ~c1_1(X85) | hskp51 | hskp50
hskp2 | hskp3 | hskp47
~ndr1_0 | c2_1(X86) | c3_1(X86) | c0_1(X86) | hskp1 | c1_1(X87) | ~c0_1(X87) | c2_1(X87)
~ndr1_0 | c3_1(X88) | ~c0_1(X88) | ~c2_1(X88) | hskp42 | hskp0
~hskp74 | __def_co1_42__
__def_co1_43__ | ~hskp73
__def_co1_44__ | ~hskp69
__def_co1_45__ | ~hskp67
__def_co1_46__ | ~hskp63
~hskp62 | __def_co1_47__
~hskp60 | __def_co1_48__
~hskp59 | __def_co1_49__
~hskp58 | __def_co1_50__
__def_co1_51__ | ~hskp55
~hskp52 | __def_co1_52__
~hskp48 | __def_co1_53__
__def_co1_54__ | ~hskp46
__def_co1_55__ | ~hskp45
~hskp44 | __def_co1_56__
~hskp41 | __def_co1_57__
__def_co1_58__ | ~hskp37
~hskp35 | __def_co1_59__
__def_co1_60__ | ~hskp34
~hskp29 | __def_co1_61__
__def_co1_62__ | ~hskp27
~hskp19 | __def_co1_63__
~hskp17 | __def_co1_64__
~hskp16 | __def_co1_65__
__def_co1_66__ | ~hskp15
__def_co1_67__ | ~hskp11
__def_co1_68__ | ~hskp10
__def_co1_69__ | ~hskp8
__def_co1_70__ | ~hskp6
__def_co1_71__ | ~hskp5
~hskp4 | __def_co1_72__
__def_co1_73__ | ~hskp3
__def_co1_74__ | ~hskp1
__def_co1_75__ | ~hskp0
